:ID,description,:LABEL
4454,Pulmonary embolism,Reaction
4455,Klebsiella sepsis,Reaction
4456,Myocardial infarction,Reaction
4457,Fall,Reaction
4458,Hip fracture,Reaction
4459,Pain,Reaction
4460,Body temperature increased,Reaction
4461,COVID-19,Reaction
4462,Cough,Reaction
4463,Incorrect dose administered,Reaction
4464,Nasal congestion,Reaction
4465,Nasopharyngitis,Reaction
4466,Oropharyngeal pain,Reaction
4467,Product dose omission issue,Reaction
4468,SARS-CoV-2 test positive,Reaction
4469,Drug ineffective,Reaction
4470,Insomnia,Reaction
4471,Memory impairment,Reaction
4472,Restlessness,Reaction
4473,Diarrhoea,Reaction
4474,Infusion related reaction,Reaction
4475,Injection site discomfort,Reaction
4476,Injection site swelling,Reaction
4477,Wrist fracture,Reaction
4478,Alopecia,Reaction
4479,Atrial fibrillation,Reaction
4480,Bronchitis,Reaction
4481,Dizziness,Reaction
4482,Feeling abnormal,Reaction
4483,Headache,Reaction
4484,Malaise,Reaction
4485,Poor quality sleep,Reaction
4486,Sinusitis,Reaction
4487,Diverticular perforation,Reaction
4488,Dyspnoea,Reaction
4489,Cardiac failure congestive,Reaction
4490,Coronary artery disease,Reaction
4491,Sepsis,Reaction
4492,Basal cell carcinoma,Reaction
4493,Squamous cell carcinoma of skin,Reaction
4494,Pancytopenia,Reaction
4495,Pneumonia,Reaction
4496,Dehydration,Reaction
4497,Pneumonia respiratory syncytial viral,Reaction
4498,Cardiac disorder,Reaction
4499,Chest pain,Reaction
4500,Condition aggravated,Reaction
4501,Coronary angioplasty,Reaction
4502,Coronary arterial stent insertion,Reaction
4503,Libido decreased,Reaction
4504,Migraine,Reaction
4505,Weight decreased,Reaction
4506,Hypotension,Reaction
4507,Biliary dyskinesia,Reaction
4508,Cholecystitis,Reaction
4509,Angina pectoris,Reaction
4510,Lower gastrointestinal haemorrhage,Reaction
4511,Non-cardiac chest pain,Reaction
4512,Pyrexia,Reaction
4513,Renal failure,Reaction
4514,Chronic gastritis,Reaction
4515,Gastrointestinal haemorrhage,Reaction
4516,Haemoglobin decreased,Reaction
4517,Small intestinal haemorrhage,Reaction
4518,Neutropenia,Reaction
4519,Anaemia,Reaction
4520,Pericardial effusion,Reaction
4521,Pleural effusion,Reaction
4522,Pancreatitis,Reaction
4523,Chills,Reaction
4524,Fatigue,Reaction
4525,Eye disorder,Reaction
4526,Eye swelling,Reaction
4527,Herpes ophthalmic,Reaction
4528,Visual impairment,Reaction
4529,Septic shock,Reaction
4530,Urinary tract infection bacterial,Reaction
4531,Anxiety,Reaction
4532,Autism spectrum disorder,Reaction
4533,Fear,Reaction
4534,Pruritus,Reaction
4535,Rash,Reaction
4536,Social anxiety disorder,Reaction
4537,Cellulitis,Reaction
4538,Feeling jittery,Reaction
4539,Irritability,Reaction
4540,Listless,Reaction
4541,Off label use,Reaction
4542,Hypertension,Reaction
4543,Peripheral swelling,Reaction
4544,Pollakiuria,Reaction
4545,Restless legs syndrome,Reaction
4546,Wheezing,Reaction
4547,Abdominal pain upper,Reaction
4548,Nausea,Reaction
4549,Somnolence,Reaction
4550,Hypersensitivity,Reaction
4551,Deep vein thrombosis,Reaction
4552,Dysarthria,Reaction
4553,Gait disturbance,Reaction
4554,Influenza,Reaction
4555,Sensitivity to weather change,Reaction
4556,Weight increased,Reaction
4557,Thrombosis,Reaction
4558,Conjunctival hyperaemia,Reaction
4559,Macular hole,Reaction
4560,Visual field defect,Reaction
